,Series ID,Date,Value,Annual_Per,Monhtly,3_Months,Half-Year,Yoy %
0,CUSR0000SA0,2025-08-01,323.364,2.9,0.4,0.9,1.1,2.9
1,CUSR0000SA0,2025-07-01,322.132,2.7,0.2,0.6,1.0,2.7
2,CUSR0000SA0,2025-06-01,321.5,2.7,0.3,0.6,1.2,2.7
3,CUSR0000SA0,2025-05-01,320.58,2.4,0.1,0.3,1.3,2.4
4,CUSR0000SA0,2025-04-01,320.321,2.3,0.2,0.4,1.5,2.3
5,CUSR0000SA0,2025-03-01,319.615,2.4,-0.1,0.6,1.5,2.4
6,CUSR0000SA0,2025-02-01,319.775,2.8,0.2,1.1,1.8,2.8
7,CUSR0000SA0,2025-01-01,319.086,3.0,0.5,1.1,1.8,3.0
8,CUSR0000SA0,2024-12-01,317.603,2.9,0.4,0.9,1.4,2.9
9,CUSR0000SA0,2024-11-01,316.449,2.7,0.3,0.7,1.1,2.7
10,CUSR0000SA0,2024-10-01,315.564,2.6,0.2,0.6,0.8,2.6
11,CUSR0000SA0,2024-09-01,314.851,2.4,0.2,0.5,0.9,2.4
12,CUSR0000SA0,2024-08-01,314.131,2.6,0.2,0.3,1.0,2.6
13,CUSR0000SA0,2024-07-01,313.566,2.9,0.1,0.2,1.2,2.9
14,CUSR0000SA0,2024-06-01,313.131,3.0,0.0,0.3,1.4,3.0
15,CUSR0000SA0,2024-05-01,313.14,3.2,0.0,0.7,1.6,3.2
16,CUSR0000SA0,2024-04-01,313.016,3.4,0.3,1.0,1.7,3.4
17,CUSR0000SA0,2024-03-01,312.107,3.5,0.3,1.1,1.5,3.5
18,CUSR0000SA0,2024-02-01,311.022,3.2,0.4,1.0,1.6,3.2
19,CUSR0000SA0,2024-01-01,309.794,3.1,0.3,0.7,1.7,3.1
20,CUSR0000SA0,2023-12-01,308.735,3.3,0.2,0.4,1.5,3.3
21,CUSR0000SA0,2023-11-01,308.087,3.1,0.1,0.6,1.6,3.1
22,CUSR0000SA0,2023-10-01,307.653,3.2,0.1,1.0,1.6,3.2
23,CUSR0000SA0,2023-09-01,307.374,3.7,0.4,1.1,1.9,3.7
24,CUSR0000SA0,2023-08-01,306.138,3.7,0.5,0.9,1.5,3.7
25,CUSR0000SA0,2023-07-01,304.615,3.3,0.2,0.6,1.4,3.3
26,CUSR0000SA0,2023-06-01,304.099,3.1,0.3,0.8,1.8,3.1
27,CUSR0000SA0,2023-05-01,303.316,4.1,0.2,0.6,1.5,4.1
28,CUSR0000SA0,2023-04-01,302.858,4.9,0.4,0.8,1.6,4.9
29,CUSR0000SA0,2023-03-01,301.643,4.9,0.1,0.9,1.8,4.9
30,CUSR0000SA0,2023-02-01,301.476,6.0,0.3,0.9,2.1,6.0
31,CUSR0000SA0,2023-01-01,300.456,6.3,0.6,0.8,1.9,6.3
32,CUSR0000SA0,2022-12-01,298.808,6.4,0.0,0.8,1.3,6.4
33,CUSR0000SA0,2022-11-01,298.708,7.1,0.2,1.2,2.5,7.1
34,CUSR0000SA0,2022-10-01,297.979,7.8,0.5,1.0,3.3,7.8
35,CUSR0000SA0,2022-09-01,296.421,8.2,0.4,0.5,3.1,8.2
36,CUSR0000SA0,2022-08-01,295.162,8.2,0.1,1.3,3.7,8.2
37,CUSR0000SA0,2022-07-01,294.94,8.4,0.0,2.2,4.4,8.4
38,CUSR0000SA0,2022-06-01,295.072,9.0,1.3,2.6,5.1,9.0
39,CUSR0000SA0,2022-05-01,291.299,8.5,0.9,2.4,4.5,8.5
40,CUSR0000SA0,2022-04-01,288.582,8.2,0.4,2.1,4.4,8.2
41,CUSR0000SA0,2022-03-01,287.467,8.5,1.0,2.4,4.9,8.5
42,CUSR0000SA0,2022-02-01,284.525,7.9,0.7,2.0,4.3,7.9
43,CUSR0000SA0,2022-01-01,282.542,7.6,0.6,2.2,3.9,7.6
44,CUSR0000SA0,2021-12-01,280.806,7.2,0.7,2.5,3.7,7.2
45,CUSR0000SA0,2021-11-01,278.824,6.9,0.8,2.2,3.9,6.9
46,CUSR0000SA0,2021-10-01,276.528,6.2,0.9,1.7,3.7,6.2
47,CUSR0000SA0,2021-09-01,273.942,5.4,0.4,1.2,3.4,5.4
48,CUSR0000SA0,2021-08-01,272.752,5.2,0.3,1.6,3.5,5.2
49,CUSR0000SA0,2021-07-01,271.965,5.3,0.5,2.0,3.6,5.3
50,CUSR0000SA0,2021-06-01,270.71,5.3,0.9,2.2,3.3,5.3
51,CUSR0000SA0,2021-05-01,268.404,4.9,0.7,1.8,2.9,4.9
52,CUSR0000SA0,2021-04-01,266.625,4.1,0.7,1.5,2.4,4.1
53,CUSR0000SA0,2021-03-01,264.847,2.6,0.5,1.1,1.9,2.6
54,CUSR0000SA0,2021-02-01,263.573,1.7,0.4,1.0,1.6,1.7
55,CUSR0000SA0,2021-01-01,262.639,1.4,0.2,0.9,1.7,1.4
56,CUSR0000SA0,2020-12-01,262.045,1.3,0.4,0.8,1.9,1.3
57,CUSR0000SA0,2020-11-01,260.911,1.2,0.2,0.6,2.0,1.2
58,CUSR0000SA0,2020-10-01,260.319,1.2,0.1,0.8,1.7,1.2
59,CUSR0000SA0,2020-09-01,259.997,1.4,0.3,1.1,0.7,1.4
60,CUSR0000SA0,2020-08-01,259.316,1.3,0.4,1.4,0.0,1.3
61,CUSR0000SA0,2020-07-01,258.352,1.0,0.5,0.9,-0.3,1.0
62,CUSR0000SA0,2020-06-01,257.042,0.7,0.5,-0.4,-0.6,0.7
63,CUSR0000SA0,2020-05-01,255.802,0.2,-0.1,-1.3,-0.8,0.2
64,CUSR0000SA0,2020-04-01,256.032,0.3,-0.8,-1.2,-0.4,0.3
65,CUSR0000SA0,2020-03-01,258.076,1.5,-0.5,-0.2,0.6,1.5
66,CUSR0000SA0,2020-02-01,259.25,2.3,0.0,0.5,1.3,2.3
67,CUSR0000SA0,2020-01-01,259.127,2.6,0.2,0.8,1.3,2.6
68,CUSR0000SA0,2019-12-01,258.63,2.3,0.3,0.9,1.3,2.3
69,CUSR0000SA0,2019-11-01,257.879,2.1,0.3,0.7,1.0,2.1
70,CUSR0000SA0,2019-10-01,257.155,1.7,0.3,0.5,0.8,1.7
71,CUSR0000SA0,2019-09-01,256.43,1.7,0.2,0.5,0.8,1.7
72,CUSR0000SA0,2019-08-01,256.036,1.7,0.1,0.3,1.1,1.7
73,CUSR0000SA0,2019-07-01,255.802,1.8,0.2,0.2,1.3,1.8
74,CUSR0000SA0,2019-06-01,255.213,1.7,0.0,0.4,1.0,1.7
75,CUSR0000SA0,2019-05-01,255.296,1.8,0.0,0.8,1.1,1.8
76,CUSR0000SA0,2019-04-01,255.233,2.0,0.4,1.1,1.0,2.0
77,CUSR0000SA0,2019-03-01,254.277,1.9,0.4,0.6,0.8,1.9
78,CUSR0000SA0,2019-02-01,253.319,1.5,0.3,0.3,0.7,1.5
79,CUSR0000SA0,2019-01-01,252.561,1.5,-0.1,-0.1,0.5,1.5
80,CUSR0000SA0,2018-12-01,252.767,2.0,0.1,0.2,0.7,2.0
81,CUSR0000SA0,2018-11-01,252.594,2.1,-0.1,0.4,0.7,2.1
82,CUSR0000SA0,2018-10-01,252.772,2.5,0.2,0.6,1.0,2.5
83,CUSR0000SA0,2018-09-01,252.182,2.3,0.2,0.5,1.0,2.3
84,CUSR0000SA0,2018-08-01,251.663,2.6,0.2,0.3,0.9,2.6
85,CUSR0000SA0,2018-07-01,251.214,2.9,0.1,0.4,0.9,2.9
86,CUSR0000SA0,2018-06-01,251.018,2.8,0.1,0.6,1.3,2.8
87,CUSR0000SA0,2018-05-01,250.792,2.8,0.2,0.5,1.4,2.8
88,CUSR0000SA0,2018-04-01,250.227,2.5,0.3,0.5,1.5,2.5
89,CUSR0000SA0,2018-03-01,249.577,2.3,0.0,0.7,1.3,2.3
90,CUSR0000SA0,2018-02-01,249.529,2.3,0.3,0.9,1.8,2.3
91,CUSR0000SA0,2018-01-01,248.859,2.2,0.4,0.9,1.9,2.2
92,CUSR0000SA0,2017-12-01,247.805,2.1,0.2,0.6,1.5,2.1
93,CUSR0000SA0,2017-11-01,247.284,2.2,0.3,0.9,1.3,2.2
94,CUSR0000SA0,2017-10-01,246.626,2.0,0.1,1.0,1.0,2.0
95,CUSR0000SA0,2017-09-01,246.435,2.2,0.5,0.9,1.0,2.2
96,CUSR0000SA0,2017-08-01,245.183,1.9,0.4,0.5,0.5,1.9
97,CUSR0000SA0,2017-07-01,244.243,1.7,0.0,0.0,0.3,1.7
98,CUSR0000SA0,2017-06-01,244.163,1.6,0.1,0.1,0.6,1.6
99,CUSR0000SA0,2017-05-01,244.004,1.9,-0.1,0.0,0.8,1.9
100,CUSR0000SA0,2017-04-01,244.193,2.2,0.1,0.2,1.0,2.2
101,CUSR0000SA0,2017-03-01,243.892,2.4,0.0,0.5,1.1,2.4
102,CUSR0000SA0,2017-02-01,244.006,2.8,0.2,0.8,1.4,2.8
103,CUSR0000SA0,2017-01-01,243.618,2.5,0.4,0.8,1.5,2.5
104,CUSR0000SA0,2016-12-01,242.637,2.1,0.3,0.6,1.0,2.1
105,CUSR0000SA0,2016-11-01,242.026,1.7,0.1,0.6,1.0,1.7
106,CUSR0000SA0,2016-10-01,241.741,1.7,0.2,0.7,1.2,1.7
107,CUSR0000SA0,2016-09-01,241.176,1.5,0.3,0.4,1.3,1.5
108,CUSR0000SA0,2016-08-01,240.545,1.1,0.2,0.4,1.4,1.1
109,CUSR0000SA0,2016-07-01,240.101,0.9,-0.1,0.5,1.0,0.9
110,CUSR0000SA0,2016-06-01,240.222,1.1,0.3,0.9,1.0,1.1
111,CUSR0000SA0,2016-05-01,239.557,1.1,0.2,0.9,0.6,1.1
112,CUSR0000SA0,2016-04-01,238.992,1.2,0.4,0.6,0.5,1.2
113,CUSR0000SA0,2016-03-01,238.08,0.9,0.3,0.1,0.2,0.9
114,CUSR0000SA0,2016-02-01,237.336,0.8,-0.1,-0.3,-0.3,0.8
115,CUSR0000SA0,2016-01-01,237.652,1.2,0.0,0.0,-0.2,1.2
116,CUSR0000SA0,2015-12-01,237.761,0.6,-0.1,0.1,0.0,0.6
117,CUSR0000SA0,2015-11-01,238.017,0.4,0.1,0.0,0.4,0.4
118,CUSR0000SA0,2015-10-01,237.733,0.1,0.1,-0.1,0.6,0.1
119,CUSR0000SA0,2015-09-01,237.498,0.0,-0.2,-0.1,0.6,0.0
120,CUSR0000SA0,2015-08-01,238.033,0.2,0.0,0.4,1.1,0.2
121,CUSR0000SA0,2015-07-01,238.034,0.2,0.2,0.8,1.4,0.2
122,CUSR0000SA0,2015-06-01,237.657,0.2,0.3,0.7,0.6,0.2
123,CUSR0000SA0,2015-05-01,237.001,0.0,0.3,0.7,0.0,0.0
124,CUSR0000SA0,2015-04-01,236.222,-0.1,0.1,0.6,-0.5,-0.1
125,CUSR0000SA0,2015-03-01,235.976,0.0,0.3,-0.1,-0.6,0.0
126,CUSR0000SA0,2015-02-01,235.342,-0.1,0.3,-0.7,-0.9,-0.1
127,CUSR0000SA0,2015-01-01,234.747,-0.2,-0.6,-1.1,-1.2,-0.2
128,CUSR0000SA0,2014-12-01,236.252,0.7,-0.3,-0.5,-0.4,0.7
129,CUSR0000SA0,2014-11-01,236.983,1.2,-0.2,-0.2,0.0,1.2
130,CUSR0000SA0,2014-10-01,237.43,1.6,0.0,0.0,0.4,1.6
131,CUSR0000SA0,2014-09-01,237.477,1.7,0.0,0.1,0.6,1.7
132,CUSR0000SA0,2014-08-01,237.46,1.7,0.0,0.2,0.8,1.7
133,CUSR0000SA0,2014-07-01,237.498,2.0,0.1,0.4,0.9,2.0
134,CUSR0000SA0,2014-06-01,237.231,2.1,0.1,0.5,1.1,2.1
135,CUSR0000SA0,2014-05-01,236.918,2.2,0.2,0.6,1.2,2.2
136,CUSR0000SA0,2014-04-01,236.468,2.0,0.2,0.5,1.2,2.0
137,CUSR0000SA0,2014-03-01,236.028,1.6,0.2,0.6,1.1,1.6
138,CUSR0000SA0,2014-02-01,235.547,1.1,0.1,0.6,0.9,1.1
139,CUSR0000SA0,2014-01-01,235.288,1.6,0.2,0.7,1.0,1.6
140,CUSR0000SA0,2013-12-01,234.719,1.5,0.3,0.5,1.0,1.5
141,CUSR0000SA0,2013-11-01,234.1,1.2,0.2,0.3,1.0,1.2
142,CUSR0000SA0,2013-10-01,233.669,0.9,0.1,0.3,0.8,0.9
143,CUSR0000SA0,2013-09-01,233.544,1.1,0.0,0.5,0.5,1.1
144,CUSR0000SA0,2013-08-01,233.456,1.5,0.2,0.7,0.2,1.5
145,CUSR0000SA0,2013-07-01,232.9,1.9,0.2,0.5,0.5,1.9
146,CUSR0000SA0,2013-06-01,232.445,1.7,0.2,0.1,0.5,1.7
147,CUSR0000SA0,2013-05-01,231.893,1.4,0.0,-0.4,0.3,1.4
148,CUSR0000SA0,2013-04-01,231.797,1.1,-0.2,0.1,0.1,1.1
149,CUSR0000SA0,2013-03-01,232.282,1.5,-0.3,0.5,0.5,1.5
150,CUSR0000SA0,2013-02-01,232.937,2.0,0.5,0.7,1.3,2.0
151,CUSR0000SA0,2013-01-01,231.679,1.7,0.2,0.0,1.4,1.7
152,CUSR0000SA0,2012-12-01,231.221,1.8,0.0,0.1,1.2,1.8
153,CUSR0000SA0,2012-11-01,231.249,1.8,-0.2,0.6,1.1,1.8
154,CUSR0000SA0,2012-10-01,231.638,2.2,0.3,1.3,1.1,2.2
155,CUSR0000SA0,2012-09-01,231.015,1.9,0.5,1.1,1.0,1.9
156,CUSR0000SA0,2012-08-01,229.918,1.7,0.6,0.5,0.7,1.7
157,CUSR0000SA0,2012-07-01,228.59,1.4,0.0,-0.3,0.3,1.4
158,CUSR0000SA0,2012-06-01,228.524,1.7,-0.1,-0.1,0.6,1.7
159,CUSR0000SA0,2012-05-01,228.713,1.7,-0.2,0.2,0.7,1.7
160,CUSR0000SA0,2012-04-01,229.187,2.3,0.2,0.6,1.1,2.3
161,CUSR0000SA0,2012-03-01,228.807,2.6,0.2,0.7,1.0,2.6
162,CUSR0000SA0,2012-02-01,228.329,2.9,0.2,0.5,1.0,2.9
163,CUSR0000SA0,2012-01-01,227.842,3.0,0.3,0.5,1.1,3.0
164,CUSR0000SA0,2011-12-01,227.223,3.1,0.0,0.3,1.1,3.1
165,CUSR0000SA0,2011-11-01,227.169,3.5,0.2,0.5,1.1,3.5
166,CUSR0000SA0,2011-10-01,226.75,3.5,0.1,0.6,1.2,3.5
167,CUSR0000SA0,2011-09-01,226.597,3.8,0.2,0.8,1.6,3.8
168,CUSR0000SA0,2011-08-01,226.106,3.8,0.3,0.6,1.9,3.8
169,CUSR0000SA0,2011-07-01,225.395,3.6,0.3,0.6,1.9,3.6
170,CUSR0000SA0,2011-06-01,224.806,3.5,0.0,0.8,2.0,3.5
171,CUSR0000SA0,2011-05-01,224.806,3.5,0.3,1.3,2.4,3.5
172,CUSR0000SA0,2011-04-01,224.093,3.1,0.5,1.3,2.3,3.1
173,CUSR0000SA0,2011-03-01,223.046,2.6,0.5,1.2,2.2,2.6
174,CUSR0000SA0,2011-02-01,221.898,2.1,0.3,1.1,1.8,2.1
175,CUSR0000SA0,2011-01-01,221.187,1.7,0.3,1.0,1.6,1.7
176,CUSR0000SA0,2010-12-01,220.472,1.4,0.4,1.0,1.5,1.4
177,CUSR0000SA0,2010-11-01,219.59,1.1,0.3,0.8,1.1,1.1
178,CUSR0000SA0,2010-10-01,219.035,1.2,0.3,0.7,0.8,1.2
179,CUSR0000SA0,2010-09-01,218.275,1.1,0.2,0.5,0.4,1.1
180,CUSR0000SA0,2010-08-01,217.923,1.2,0.1,0.3,0.3,1.2
181,CUSR0000SA0,2010-07-01,217.605,1.3,0.2,0.1,0.1,1.3
182,CUSR0000SA0,2010-06-01,217.199,1.1,0.0,-0.1,-0.1,1.1
183,CUSR0000SA0,2010-05-01,217.29,2.0,-0.1,0.0,0.0,2.0
184,CUSR0000SA0,2010-04-01,217.403,2.2,0.0,0.0,0.4,2.2
185,CUSR0000SA0,2010-03-01,217.353,2.3,0.0,0.0,0.7,2.3
186,CUSR0000SA0,2010-02-01,217.281,2.2,-0.1,0.0,0.9,2.2
187,CUSR0000SA0,2010-01-01,217.488,2.6,0.1,0.5,1.3,2.6
188,CUSR0000SETB01,2025-08-01,271.084,-6.6,1.9,0.7,-8.2,-6.6
189,CUSR0000SETB01,2025-07-01,266.008,-9.5,-2.2,-3.8,-10.8,-9.5
190,CUSR0000SETB01,2025-06-01,271.907,-8.3,1.0,-1.8,-7.2,-8.3
191,CUSR0000SETB01,2025-05-01,269.189,-12.0,-2.6,-8.8,-4.4,-12.0
192,CUSR0000SETB01,2025-04-01,276.51,-11.8,-0.1,-7.2,-1.5,-11.8
193,CUSR0000SETB01,2025-03-01,276.765,-9.8,-6.3,-5.5,-2.4,-9.8
194,CUSR0000SETB01,2025-02-01,295.226,-3.1,-1.0,4.8,1.7,-3.1
195,CUSR0000SETB01,2025-01-01,298.08,-0.2,1.8,6.2,1.5,-0.2
196,CUSR0000SETB01,2024-12-01,292.942,-3.3,4.0,3.3,-1.2,-3.3
197,CUSR0000SETB01,2024-11-01,281.613,-8.1,0.3,-3.0,-7.9,-8.1
198,CUSR0000SETB01,2024-10-01,280.807,-12.2,-1.0,-4.4,-10.4,-12.2
199,CUSR0000SETB01,2024-09-01,283.588,-15.2,-2.3,-4.3,-7.5,-15.2
200,CUSR0000SETB01,2024-08-01,290.345,-10.4,-1.2,-5.0,-4.7,-10.4
201,CUSR0000SETB01,2024-07-01,293.814,-2.3,-0.9,-6.2,-1.6,-2.3
202,CUSR0000SETB01,2024-06-01,296.475,-2.4,-3.0,-3.3,-2.1,-2.4
203,CUSR0000SETB01,2024-05-01,305.733,2.3,-2.4,0.4,-0.2,2.3
204,CUSR0000SETB01,2024-04-01,313.349,1.0,2.2,4.9,-2.0,1.0
205,CUSR0000SETB01,2024-03-01,306.743,0.8,0.7,1.3,-8.3,0.8
206,CUSR0000SETB01,2024-02-01,304.623,-3.9,2.0,-0.6,-6.0,-3.9
207,CUSR0000SETB01,2024-01-01,298.595,-6.0,-1.4,-6.6,-0.7,-6.0
208,CUSR0000SETB01,2023-12-01,302.868,-1.7,-1.1,-9.5,-0.3,-1.7
209,CUSR0000SETB01,2023-11-01,306.352,-8.6,-4.2,-5.5,2.5,-8.6
210,CUSR0000SETB01,2023-10-01,319.829,-5.2,-4.4,6.4,3.1,-5.2
211,CUSR0000SETB01,2023-09-01,334.484,3.1,3.2,10.1,9.9,3.1
212,CUSR0000SETB01,2023-08-01,324.015,-3.6,7.8,8.4,2.2,-3.6
213,CUSR0000SETB01,2023-07-01,300.583,-20.1,-1.0,-3.1,-5.4,-20.1
214,CUSR0000SETB01,2023-06-01,303.728,-26.5,1.6,-0.2,-1.4,-26.5
215,CUSR0000SETB01,2023-05-01,298.88,-19.6,-3.7,-5.8,-10.9,-19.6
216,CUSR0000SETB01,2023-04-01,310.282,-12.3,2.0,-2.3,-8.0,-12.3
217,CUSR0000SETB01,2023-03-01,304.286,-17.7,-4.0,-1.3,-6.2,-17.7
218,CUSR0000SETB01,2023-02-01,317.123,-2.0,-0.2,-5.4,-5.7,-2.0
219,CUSR0000SETB01,2023-01-01,317.691,1.8,3.1,-5.8,-15.5,1.8
220,CUSR0000SETB01,2022-12-01,308.143,-1.3,-8.1,-5.1,-25.4,-1.3
221,CUSR0000SETB01,2022-11-01,335.333,10.6,-0.6,-0.3,-9.8,10.6
222,CUSR0000SETB01,2022-10-01,337.258,17.7,3.9,-10.3,-4.7,17.7
223,CUSR0000SETB01,2022-09-01,324.545,18.4,-3.5,-21.4,-12.2,18.4
224,CUSR0000SETB01,2022-08-01,336.269,25.2,-10.6,-9.6,3.9,25.2
225,CUSR0000SETB01,2022-07-01,376.184,43.4,-8.9,6.3,20.6,43.4
226,CUSR0000SETB01,2022-06-01,413.1,59.8,11.1,11.7,32.3,59.8
227,CUSR0000SETB01,2022-05-01,371.837,48.6,5.1,14.9,22.6,48.6
228,CUSR0000SETB01,2022-04-01,353.734,43.5,-4.3,13.4,23.4,43.5
229,CUSR0000SETB01,2022-03-01,369.801,47.4,14.2,18.4,34.9,47.4
230,CUSR0000SETB01,2022-02-01,323.725,38.3,3.8,6.8,20.5,38.3
231,CUSR0000SETB01,2022-01-01,311.988,40.9,-0.1,8.9,18.9,40.9
232,CUSR0000SETB01,2021-12-01,312.262,49.6,3.0,13.9,20.8,49.6
233,CUSR0000SETB01,2021-11-01,303.209,58.1,5.8,12.9,21.2,58.1
234,CUSR0000SETB01,2021-10-01,286.559,49.6,4.5,9.2,16.3,49.6
235,CUSR0000SETB01,2021-09-01,274.224,42.0,2.1,6.1,9.3,42.0
236,CUSR0000SETB01,2021-08-01,268.57,42.6,2.4,7.3,14.7,42.6
237,CUSR0000SETB01,2021-07-01,262.373,41.8,1.5,6.5,18.5,41.8
238,CUSR0000SETB01,2021-06-01,258.45,45.1,3.3,3.0,23.8,45.1
239,CUSR0000SETB01,2021-05-01,250.207,56.1,1.5,6.9,30.4,56.1
240,CUSR0000SETB01,2021-04-01,246.431,49.5,-1.8,11.3,28.7,49.5
241,CUSR0000SETB01,2021-03-01,250.828,22.4,7.2,20.2,29.9,22.4
242,CUSR0000SETB01,2021-02-01,234.076,1.5,5.7,22.0,24.3,1.5
243,CUSR0000SETB01,2021-01-01,221.457,-8.6,6.1,15.6,19.7,-8.6
244,CUSR0000SETB01,2020-12-01,208.753,-14.5,8.8,8.1,17.2,-14.5
245,CUSR0000SETB01,2020-11-01,191.823,-19.0,0.2,1.9,19.7,-19.0
246,CUSR0000SETB01,2020-10-01,191.525,-17.6,-0.8,3.5,16.2,-17.6
247,CUSR0000SETB01,2020-09-01,193.069,-15.4,2.5,8.4,-5.8,-15.4
248,CUSR0000SETB01,2020-08-01,188.325,-18.0,1.8,17.5,-18.3,-18.0
249,CUSR0000SETB01,2020-07-01,185.072,-21.3,3.9,12.3,-23.6,-21.3
250,CUSR0000SETB01,2020-06-01,178.169,-23.1,11.2,-13.0,-27.0,-23.1
251,CUSR0000SETB01,2020-05-01,160.261,-33.9,-2.8,-30.5,-32.4,-33.9
252,CUSR0000SETB01,2020-04-01,164.836,-32.9,-19.6,-32.0,-29.1,-32.9
253,CUSR0000SETB01,2020-03-01,204.901,-10.9,-11.2,-16.1,-10.2,-10.9
254,CUSR0000SETB01,2020-02-01,230.646,6.2,-4.8,-2.6,0.4,6.2
255,CUSR0000SETB01,2020-01-01,242.397,16.1,-0.7,4.3,3.1,16.1
256,CUSR0000SETB01,2019-12-01,244.197,8.5,3.1,7.0,5.4,8.5
