,Series ID,Date,Value,Annual_Per,Monhtly,3_Months,Half-Year,Yoy %
257,CUSR0000SETB01,2019-11-01,236.924,-0.6,2.0,3.1,-2.3,-0.6
258,CUSR0000SETB01,2019-10-01,232.348,-8.3,1.8,-1.2,-5.4,-8.3
259,CUSR0000SETB01,2019-09-01,228.23,-8.8,-0.7,-1.5,-0.8,-8.8
260,CUSR0000SETB01,2019-08-01,229.734,-6.7,-2.3,-5.3,5.8,-6.7
261,CUSR0000SETB01,2019-07-01,235.098,-2.6,1.5,-4.3,12.6,-2.6
262,CUSR0000SETB01,2019-06-01,231.691,-4.7,-4.5,0.7,2.9,-4.7
263,CUSR0000SETB01,2019-05-01,242.557,0.1,-1.3,11.7,1.8,0.1
264,CUSR0000SETB01,2019-04-01,245.651,2.9,6.8,17.7,-3.1,2.9
265,CUSR0000SETB01,2019-03-01,230.013,-0.6,5.9,2.2,-8.1,-0.6
266,CUSR0000SETB01,2019-02-01,217.237,-9.4,4.1,-8.8,-11.8,-9.4
267,CUSR0000SETB01,2019-01-01,208.73,-11.3,-7.3,-17.7,-13.5,-11.3
268,CUSR0000SETB01,2018-12-01,225.063,-1.7,-5.6,-10.1,-7.4,-1.7
269,CUSR0000SETB01,2018-11-01,238.309,4.1,-6.0,-3.2,-1.7,4.1
270,CUSR0000SETB01,2018-10-01,253.471,15.7,1.2,5.0,6.1,15.7
271,CUSR0000SETB01,2018-09-01,250.369,9.7,1.7,3.0,8.2,9.7
272,CUSR0000SETB01,2018-08-01,246.229,20.9,2.0,1.6,2.7,20.9
273,CUSR0000SETB01,2018-07-01,241.377,25.8,-0.7,1.1,2.6,25.8
274,CUSR0000SETB01,2018-06-01,243.105,24.2,0.3,5.1,6.2,24.2
275,CUSR0000SETB01,2018-05-01,242.344,22.5,1.5,1.1,5.9,22.5
276,CUSR0000SETB01,2018-04-01,238.803,14.2,3.2,1.5,9.0,14.2
277,CUSR0000SETB01,2018-03-01,231.325,9.8,-3.5,1.1,1.3,9.8
278,CUSR0000SETB01,2018-02-01,239.767,12.2,1.9,4.7,17.8,12.2
279,CUSR0000SETB01,2018-01-01,235.325,8.0,2.8,7.5,22.6,8.0
280,CUSR0000SETB01,2017-12-01,228.888,11.0,0.0,0.3,16.9,11.0
281,CUSR0000SETB01,2017-11-01,228.908,14.9,4.5,12.4,15.7,14.9
282,CUSR0000SETB01,2017-10-01,218.99,10.7,-4.1,14.1,4.7,10.7
283,CUSR0000SETB01,2017-09-01,228.252,20.3,12.1,16.6,8.3,20.3
284,CUSR0000SETB01,2017-08-01,203.585,10.8,6.1,2.9,-4.7,10.8
285,CUSR0000SETB01,2017-07-01,191.889,3.5,-2.0,-8.2,-11.9,3.5
286,CUSR0000SETB01,2017-06-01,195.797,-0.3,-1.0,-7.1,-5.1,-0.3
287,CUSR0000SETB01,2017-05-01,197.848,5.4,-5.4,-7.4,-0.7,5.4
288,CUSR0000SETB01,2017-04-01,209.074,13.2,-0.8,-4.0,5.7,13.2
289,CUSR0000SETB01,2017-03-01,210.69,20.3,-1.4,2.2,11.0,20.3
290,CUSR0000SETB01,2017-02-01,213.626,31.3,-2.0,7.2,16.3,31.3
291,CUSR0000SETB01,2017-01-01,217.892,20.1,5.6,10.2,17.5,20.1
292,CUSR0000SETB01,2016-12-01,206.244,8.1,3.5,8.7,5.0,8.1
293,CUSR0000SETB01,2016-11-01,199.22,0.1,0.7,8.4,6.2,0.1
294,CUSR0000SETB01,2016-10-01,197.788,-0.8,4.2,6.6,7.1,-0.8
295,CUSR0000SETB01,2016-09-01,189.766,-6.0,3.3,-3.4,8.3,-6.0
296,CUSR0000SETB01,2016-08-01,183.715,-18.6,-1.0,-2.1,12.9,-18.6
297,CUSR0000SETB01,2016-07-01,185.486,-20.0,-5.6,0.4,2.2,-20.0
298,CUSR0000SETB01,2016-06-01,196.44,-14.9,4.7,12.1,3.0,-14.9
299,CUSR0000SETB01,2016-05-01,187.627,-16.7,1.6,15.3,-5.7,-16.7
300,CUSR0000SETB01,2016-04-01,184.762,-12.7,5.5,1.8,-7.3,-12.7
301,CUSR0000SETB01,2016-03-01,175.164,-18.4,7.6,-8.2,-13.3,-18.4
302,CUSR0000SETB01,2016-02-01,162.727,-21.4,-10.3,-18.2,-27.9,-21.4
303,CUSR0000SETB01,2016-01-01,181.445,-9.1,-4.9,-9.0,-21.7,-9.1
304,CUSR0000SETB01,2015-12-01,190.765,-20.0,-4.1,-5.5,-17.4,-20.0
305,CUSR0000SETB01,2015-11-01,198.984,-24.1,-0.2,-11.8,-11.7,-24.1
306,CUSR0000SETB01,2015-10-01,199.315,-28.4,-1.3,-14.0,-5.8,-28.4
307,CUSR0000SETB01,2015-09-01,201.935,-29.6,-10.5,-12.5,-5.9,-29.6
308,CUSR0000SETB01,2015-08-01,225.725,-23.4,-2.6,0.2,9.1,-23.4
309,CUSR0000SETB01,2015-07-01,231.775,-22.7,0.4,9.5,16.1,-22.7
310,CUSR0000SETB01,2015-06-01,230.871,-23.6,2.5,7.5,-3.2,-23.6
311,CUSR0000SETB01,2015-05-01,225.281,-25.2,6.5,8.9,-14.1,-25.2
312,CUSR0000SETB01,2015-04-01,211.577,-30.7,-1.4,6.0,-24.0,-30.7
313,CUSR0000SETB01,2015-03-01,214.684,-28.5,3.8,-10.0,-25.2,-28.5
314,CUSR0000SETB01,2015-02-01,206.901,-32.2,3.7,-21.1,-29.8,-32.2
315,CUSR0000SETB01,2015-01-01,199.553,-35.3,-16.3,-28.3,-33.4,-35.3
316,CUSR0000SETB01,2014-12-01,238.491,-21.4,-9.1,-16.9,-21.1,-21.4
317,CUSR0000SETB01,2014-11-01,262.282,-11.7,-5.8,-11.0,-12.9,-11.7
318,CUSR0000SETB01,2014-10-01,278.463,-5.8,-3.0,-7.1,-8.8,-5.8
319,CUSR0000SETB01,2014-09-01,287.003,-3.5,-2.6,-5.1,-4.4,-3.5
320,CUSR0000SETB01,2014-08-01,294.803,-2.8,-1.7,-2.2,-3.3,-2.8
321,CUSR0000SETB01,2014-07-01,299.785,0.3,-0.8,-1.8,-2.8,0.3
322,CUSR0000SETB01,2014-06-01,302.293,1.4,0.3,0.7,-0.3,1.4
323,CUSR0000SETB01,2014-05-01,301.296,2.8,-1.3,-1.2,1.4,2.8
324,CUSR0000SETB01,2014-04-01,305.367,3.4,1.7,-1.0,3.3,3.4
325,CUSR0000SETB01,2014-03-01,300.141,-3.3,-1.6,-1.0,0.9,-3.3
326,CUSR0000SETB01,2014-02-01,305.007,-7.4,-1.1,2.6,0.5,-7.4
327,CUSR0000SETB01,2014-01-01,308.4,0.5,1.7,4.3,3.2,0.5
328,CUSR0000SETB01,2013-12-01,303.304,-1.0,2.1,2.0,1.7,-1.0
329,CUSR0000SETB01,2013-11-01,297.183,-5.7,0.5,-2.1,1.4,-5.7
330,CUSR0000SETB01,2013-10-01,295.64,-11.1,-0.6,-1.0,0.1,-11.1
331,CUSR0000SETB01,2013-09-01,297.39,-9.0,-2.0,-0.2,-4.2,-9.0
332,CUSR0000SETB01,2013-08-01,303.409,-2.2,1.6,3.5,-7.8,-2.2
333,CUSR0000SETB01,2013-07-01,298.754,3.9,0.2,1.2,-2.6,3.9
334,CUSR0000SETB01,2013-06-01,298.112,2.3,1.7,-4.0,-2.7,2.3
335,CUSR0000SETB01,2013-05-01,293.131,-3.5,-0.7,-11.0,-7.0,-3.5
336,CUSR0000SETB01,2013-04-01,295.206,-7.6,-4.9,-3.8,-11.3,-7.6
337,CUSR0000SETB01,2013-03-01,310.442,-2.7,-5.7,1.3,-5.0,-2.7
338,CUSR0000SETB01,2013-02-01,329.253,4.0,7.3,4.4,6.1,4.0
339,CUSR0000SETB01,2013-01-01,306.734,0.2,0.1,-7.8,6.7,0.2
340,CUSR0000SETB01,2012-12-01,306.338,1.9,-2.8,-6.3,5.1,1.9
341,CUSR0000SETB01,2012-11-01,315.264,2.2,-5.2,1.6,3.8,2.2
342,CUSR0000SETB01,2012-10-01,332.699,8.7,1.8,15.7,4.2,8.7
343,CUSR0000SETB01,2012-09-01,326.789,5.7,5.3,12.1,2.4,5.7
344,CUSR0000SETB01,2012-08-01,310.365,1.3,8.0,2.2,-2.0,1.3
345,CUSR0000SETB01,2012-07-01,287.505,-5.7,-1.4,-10.0,-6.1,-5.7
346,CUSR0000SETB01,2012-06-01,291.49,-4.2,-4.0,-8.7,-3.1,-4.2
347,CUSR0000SETB01,2012-05-01,303.692,-3.5,-4.9,-4.1,-1.6,-3.5
348,CUSR0000SETB01,2012-04-01,319.414,3.0,0.1,4.3,4.4,3.0
349,CUSR0000SETB01,2012-03-01,319.198,8.2,0.8,6.2,3.2,8.2
350,CUSR0000SETB01,2012-02-01,316.625,13.1,3.4,2.6,3.4,13.1
351,CUSR0000SETB01,2012-01-01,306.17,11.0,1.8,0.1,0.4,11.0
352,CUSR0000SETB01,2011-12-01,300.662,10.7,-2.6,-2.8,-1.2,10.7
353,CUSR0000SETB01,2011-11-01,308.587,20.3,0.9,0.8,-2.0,20.3
354,CUSR0000SETB01,2011-10-01,305.963,22.4,-1.0,0.3,-1.3,22.4
355,CUSR0000SETB01,2011-09-01,309.168,31.2,0.9,1.6,4.8,31.2
356,CUSR0000SETB01,2011-08-01,306.276,31.6,0.5,-2.7,9.4,31.6
357,CUSR0000SETB01,2011-07-01,304.901,33.1,0.2,-1.7,10.5,33.1
358,CUSR0000SETB01,2011-06-01,304.321,36.6,-3.3,3.2,12.1,36.6
359,CUSR0000SETB01,2011-05-01,314.859,38.2,1.5,12.4,22.7,38.2
360,CUSR0000SETB01,2011-04-01,310.115,33.3,5.2,12.4,24.1,33.3
361,CUSR0000SETB01,2011-03-01,294.915,26.5,5.3,8.6,25.1,26.5
362,CUSR0000SETB01,2011-02-01,280.015,18.8,1.5,9.1,20.3,18.8
363,CUSR0000SETB01,2011-01-01,275.816,14.0,1.6,10.4,20.4,14.0
364,CUSR0000SETB01,2010-12-01,271.509,14.4,5.8,15.2,21.9,14.4
365,CUSR0000SETB01,2010-11-01,256.596,7.7,2.7,10.3,12.7,7.7
366,CUSR0000SETB01,2010-10-01,249.885,9.3,6.0,9.1,7.4,9.3
367,CUSR0000SETB01,2010-09-01,235.661,4.2,1.3,5.8,1.1,4.2
368,CUSR0000SETB01,2010-08-01,232.674,4.0,1.6,2.2,-1.3,4.0
369,CUSR0000SETB01,2010-07-01,229.026,8.2,2.8,-1.5,-5.4,8.2
370,CUSR0000SETB01,2010-06-01,222.745,4.5,-2.2,-4.4,-6.1,4.5
371,CUSR0000SETB01,2010-05-01,227.765,28.6,-2.1,-3.4,-4.4,28.6
372,CUSR0000SETB01,2010-04-01,232.594,38.2,-0.2,-3.9,1.7,38.2
373,CUSR0000SETB01,2010-03-01,233.103,39.7,-1.1,-1.7,3.0,39.7
374,CUSR0000SETB01,2010-02-01,235.748,35.4,-2.6,-1.0,5.3,35.4
375,CUSR0000SETB01,2010-01-01,242.036,50.5,2.0,5.9,14.4,50.5
376,CUSR0000SAF1,2025-08-01,341.208,3.2,0.5,0.8,1.5,3.2
377,CUSR0000SAF1,2025-07-01,339.652,2.9,0.0,0.7,1.2,2.9
378,CUSR0000SAF1,2025-06-01,339.498,3.0,0.3,0.5,1.5,3.0
379,CUSR0000SAF1,2025-05-01,338.386,2.9,0.3,0.6,1.5,2.9
380,CUSR0000SAF1,2025-04-01,337.424,2.7,-0.1,0.5,1.5,2.7
381,CUSR0000SAF1,2025-03-01,337.686,3.0,0.4,1.0,1.8,3.0
382,CUSR0000SAF1,2025-02-01,336.223,2.6,0.2,0.8,1.7,2.6
383,CUSR0000SAF1,2025-01-01,335.671,2.5,0.4,1.0,1.7,2.5
384,CUSR0000SAF1,2024-12-01,334.456,2.5,0.3,0.8,1.5,2.5
385,CUSR0000SAF1,2024-11-01,333.492,2.4,0.3,0.9,1.4,2.4
386,CUSR0000SAF1,2024-10-01,332.418,2.1,0.2,0.7,1.2,2.1
387,CUSR0000SAF1,2024-09-01,331.716,2.3,0.3,0.6,1.1,2.3
388,CUSR0000SAF1,2024-08-01,330.644,2.1,0.2,0.5,0.9,2.1
389,CUSR0000SAF1,2024-07-01,330.142,2.2,0.1,0.5,0.8,2.2
390,CUSR0000SAF1,2024-06-01,329.651,2.2,0.2,0.5,1.0,2.2
391,CUSR0000SAF1,2024-05-01,328.864,2.2,0.1,0.3,0.9,2.2
392,CUSR0000SAF1,2024-04-01,328.413,2.2,0.1,0.3,0.9,2.2
393,CUSR0000SAF1,2024-03-01,328.004,2.2,0.1,0.5,1.1,2.2
394,CUSR0000SAF1,2024-02-01,327.803,2.2,0.1,0.6,1.2,2.2
395,CUSR0000SAF1,2024-01-01,327.575,2.6,0.3,0.7,1.4,2.6
396,CUSR0000SAF1,2023-12-01,326.442,2.7,0.2,0.7,1.3,2.7
397,CUSR0000SAF1,2023-11-01,325.808,2.9,0.1,0.6,1.2,2.9
398,CUSR0000SAF1,2023-10-01,325.424,3.3,0.3,0.7,1.3,3.3
399,CUSR0000SAF1,2023-09-01,324.332,3.7,0.1,0.6,1.1,3.7
400,CUSR0000SAF1,2023-08-01,323.957,4.3,0.3,0.6,1.0,4.3
401,CUSR0000SAF1,2023-07-01,323.046,4.9,0.2,0.6,1.1,4.9
402,CUSR0000SAF1,2023-06-01,322.406,5.8,0.1,0.5,1.4,5.8
403,CUSR0000SAF1,2023-05-01,321.933,6.7,0.2,0.4,1.7,6.7
404,CUSR0000SAF1,2023-04-01,321.209,7.7,0.1,0.6,2.0,7.7
405,CUSR0000SAF1,2023-03-01,320.797,8.5,0.0,0.9,2.5,8.5
406,CUSR0000SAF1,2023-02-01,320.651,9.4,0.4,1.3,3.2,9.4
407,CUSR0000SAF1,2023-01-01,319.421,10.1,0.5,1.4,3.7,10.1
408,CUSR0000SAF1,2022-12-01,317.798,10.4,0.4,1.6,4.2,10.4
409,CUSR0000SAF1,2022-11-01,316.5,10.6,0.5,1.9,4.9,10.6
410,CUSR0000SAF1,2022-10-01,315.023,10.9,0.7,2.3,5.6,10.9
411,CUSR0000SAF1,2022-09-01,312.835,11.2,0.7,2.6,5.8,11.2
412,CUSR0000SAF1,2022-08-01,310.739,11.4,0.9,3.0,6.1,11.4
413,CUSR0000SAF1,2022-07-01,308.083,10.9,1.1,3.3,6.2,10.9
414,CUSR0000SAF1,2022-06-01,304.845,10.5,1.0,3.1,5.9,10.5
415,CUSR0000SAF1,2022-05-01,301.684,10.1,1.1,3.0,5.5,10.1
416,CUSR0000SAF1,2022-04-01,298.363,9.4,0.9,2.8,5.1,9.4
417,CUSR0000SAF1,2022-03-01,295.713,8.8,0.9,2.8,5.1,8.8
418,CUSR0000SAF1,2022-02-01,292.978,7.9,1.0,2.4,5.0,7.9
419,CUSR0000SAF1,2022-01-01,290.144,7.0,0.8,2.2,4.5,7.0
420,CUSR0000SAF1,2021-12-01,287.798,6.3,0.6,2.3,4.3,6.3
421,CUSR0000SAF1,2021-11-01,286.057,6.1,0.7,2.5,4.4,6.1
422,CUSR0000SAF1,2021-10-01,283.972,5.3,1.0,2.2,4.1,5.3
423,CUSR0000SAF1,2021-09-01,281.299,4.6,0.8,1.9,3.5,4.6
424,CUSR0000SAF1,2021-08-01,278.985,3.7,0.4,1.9,2.8,3.7
425,CUSR0000SAF1,2021-07-01,277.759,3.4,0.6,1.8,2.4,3.4
426,CUSR0000SAF1,2021-06-01,276.002,2.4,0.8,1.6,1.9,2.4
427,CUSR0000SAF1,2021-05-01,273.89,2.2,0.4,0.9,1.6,2.2
428,CUSR0000SAF1,2021-04-01,272.761,2.4,0.4,0.6,1.2,2.4
429,CUSR0000SAF1,2021-03-01,271.756,3.5,0.1,0.4,1.0,3.5
430,CUSR0000SAF1,2021-02-01,271.498,3.6,0.1,0.7,0.9,3.6
431,CUSR0000SAF1,2021-01-01,271.223,3.8,0.2,0.6,1.0,3.8
432,CUSR0000SAF1,2020-12-01,270.781,4.0,0.4,0.6,0.5,4.0
433,CUSR0000SAF1,2020-11-01,269.636,3.7,0.0,0.3,0.6,3.7
434,CUSR0000SAF1,2020-10-01,269.653,3.9,0.2,0.4,1.2,3.9
435,CUSR0000SAF1,2020-09-01,269.043,3.9,0.0,-0.2,2.4,3.9
436,CUSR0000SAF1,2020-08-01,268.957,4.1,0.2,0.3,2.7,4.1
437,CUSR0000SAF1,2020-07-01,268.532,4.1,-0.4,0.8,2.8,4.1
438,CUSR0000SAF1,2020-06-01,269.553,4.5,0.5,2.6,3.5,4.5
439,CUSR0000SAF1,2020-05-01,268.086,4.0,0.6,2.3,3.1,4.0
440,CUSR0000SAF1,2020-04-01,266.37,3.5,1.4,1.9,2.7,3.5
441,CUSR0000SAF1,2020-03-01,262.622,1.9,0.3,0.8,1.5,1.9
442,CUSR0000SAF1,2020-02-01,261.962,1.8,0.3,0.7,1.4,1.8
443,CUSR0000SAF1,2020-01-01,261.293,1.9,0.3,0.7,1.3,1.9
444,CUSR0000SAF1,2019-12-01,260.483,1.8,0.2,0.6,1.0,1.8
445,CUSR0000SAF1,2019-11-01,260.048,2.0,0.2,0.7,0.9,2.0
446,CUSR0000SAF1,2019-10-01,259.434,2.1,0.2,0.5,0.8,2.1
447,CUSR0000SAF1,2019-09-01,258.865,1.8,0.2,0.4,0.5,1.8
448,CUSR0000SAF1,2019-08-01,258.288,1.7,0.1,0.2,0.4,1.7
449,CUSR0000SAF1,2019-07-01,258.059,1.8,0.0,0.3,0.6,1.8
450,CUSR0000SAF1,2019-06-01,257.952,1.9,0.1,0.1,0.8,1.9
451,CUSR0000SAF1,2019-05-01,257.818,2.0,0.2,0.2,1.1,2.0
452,CUSR0000SAF1,2019-04-01,257.325,1.8,-0.1,0.3,1.2,1.8
453,CUSR0000SAF1,2019-03-01,257.681,2.1,0.2,0.7,1.3,2.1
454,CUSR0000SAF1,2019-02-01,257.253,2.0,0.3,0.9,1.3,2.0
455,CUSR0000SAF1,2019-01-01,256.533,1.6,0.3,0.9,1.2,1.6
456,CUSR0000SAF1,2018-12-01,255.877,1.7,0.4,0.6,1.1,1.7
457,CUSR0000SAF1,2018-11-01,254.887,1.5,0.3,0.4,0.8,1.5
458,CUSR0000SAF1,2018-10-01,254.17,1.2,-0.1,0.2,0.5,1.2
459,CUSR0000SAF1,2018-09-01,254.302,1.4,0.1,0.4,0.8,1.4
460,CUSR0000SAF1,2018-08-01,253.949,1.4,0.1,0.4,0.7,1.4
461,CUSR0000SAF1,2018-07-01,253.598,1.4,0.2,0.3,0.5,1.4
462,CUSR0000SAF1,2018-06-01,253.167,1.4,0.1,0.3,0.6,1.4
463,CUSR0000SAF1,2018-05-01,252.864,1.2,0.0,0.2,0.7,1.2
464,CUSR0000SAF1,2018-04-01,252.867,1.3,0.2,0.2,0.7,1.3
465,CUSR0000SAF1,2018-03-01,252.365,1.3,0.0,0.3,0.6,1.3
466,CUSR0000SAF1,2018-02-01,252.264,1.4,0.0,0.4,0.7,1.4
467,CUSR0000SAF1,2018-01-01,252.377,1.7,0.3,0.5,0.9,1.7
468,CUSR0000SAF1,2017-12-01,251.716,1.6,0.2,0.4,0.8,1.6
469,CUSR0000SAF1,2017-11-01,251.195,1.4,0.1,0.3,0.5,1.4
470,CUSR0000SAF1,2017-10-01,251.048,1.3,0.1,0.3,0.6,1.3
471,CUSR0000SAF1,2017-09-01,250.826,1.2,0.1,0.4,0.6,1.2
472,CUSR0000SAF1,2017-08-01,250.469,1.1,0.1,0.2,0.7,1.1
473,CUSR0000SAF1,2017-07-01,250.185,1.0,0.2,0.2,0.9,1.0
474,CUSR0000SAF1,2017-06-01,249.77,0.8,-0.1,0.2,0.8,0.8
475,CUSR0000SAF1,2017-05-01,249.972,0.9,0.2,0.5,0.9,0.9
476,CUSR0000SAF1,2017-04-01,249.589,0.5,0.1,0.6,0.7,0.5
477,CUSR0000SAF1,2017-03-01,249.244,0.5,0.2,0.6,0.6,0.5
478,CUSR0000SAF1,2017-02-01,248.735,0.1,0.3,0.4,0.4,0.1
479,CUSR0000SAF1,2017-01-01,248.065,-0.1,0.1,0.1,0.2,-0.1
480,CUSR0000SAF1,2016-12-01,247.725,-0.2,0.0,0.0,0.0,-0.2
481,CUSR0000SAF1,2016-11-01,247.741,-0.3,0.0,0.0,0.0,-0.3
482,CUSR0000SAF1,2016-10-01,247.812,-0.4,0.0,0.1,-0.2,-0.4
483,CUSR0000SAF1,2016-09-01,247.772,-0.3,0.0,0.0,-0.1,-0.3
484,CUSR0000SAF1,2016-08-01,247.746,0.0,0.0,0.0,-0.3,0.0
485,CUSR0000SAF1,2016-07-01,247.658,0.2,0.0,-0.2,-0.3,0.2
486,CUSR0000SAF1,2016-06-01,247.683,0.3,-0.1,-0.1,-0.2,0.3
487,CUSR0000SAF1,2016-05-01,247.856,0.7,-0.2,-0.3,-0.3,0.7
488,CUSR0000SAF1,2016-04-01,248.235,0.9,0.1,0.0,-0.2,0.9
489,CUSR0000SAF1,2016-03-01,248.029,0.8,-0.2,-0.1,-0.2,0.8
490,CUSR0000SAF1,2016-02-01,248.606,0.9,0.1,0.0,0.3,0.9
491,CUSR0000SAF1,2016-01-01,248.353,0.9,0.1,-0.2,0.5,0.9
492,CUSR0000SAF1,2015-12-01,248.206,0.8,-0.1,-0.1,0.5,0.8
493,CUSR0000SAF1,2015-11-01,248.525,1.3,-0.1,0.3,0.9,1.3
494,CUSR0000SAF1,2015-10-01,248.755,1.6,0.1,0.6,1.1,1.6
495,CUSR0000SAF1,2015-09-01,248.492,1.6,0.3,0.6,1.0,1.6
496,CUSR0000SAF1,2015-08-01,247.742,1.6,0.2,0.6,0.5,1.6
497,CUSR0000SAF1,2015-07-01,247.157,1.6,0.1,0.5,0.4,1.6
498,CUSR0000SAF1,2015-06-01,246.937,1.8,0.3,0.4,0.3,1.8
499,CUSR0000SAF1,2015-05-01,246.239,1.6,0.1,-0.1,0.3,1.6
500,CUSR0000SAF1,2015-04-01,246.002,2.0,0.0,-0.1,0.5,2.0
501,CUSR0000SAF1,2015-03-01,246.072,2.3,-0.2,-0.1,0.7,2.3
502,CUSR0000SAF1,2015-02-01,246.495,3.0,0.1,0.4,1.1,3.0
503,CUSR0000SAF1,2015-01-01,246.197,3.2,0.0,0.5,1.2,3.2
504,CUSR0000SAF1,2014-12-01,246.237,3.4,0.3,0.7,1.5,3.4
505,CUSR0000SAF1,2014-11-01,245.394,3.1,0.2,0.7,1.2,3.1
