,Series ID,Date,Value,Annual_Per,Monhtly,3_Months,Half-Year,Yoy %
506,CUSR0000SAF1,2014-10-01,244.866,3.0,0.2,0.7,1.5,3.0
507,CUSR0000SAF1,2014-09-01,244.48,2.9,0.3,0.8,1.7,2.9
508,CUSR0000SAF1,2014-08-01,243.792,2.7,0.2,0.6,1.8,2.7
509,CUSR0000SAF1,2014-07-01,243.235,2.6,0.2,0.8,2.0,2.6
510,CUSR0000SAF1,2014-06-01,242.646,2.4,0.1,0.9,1.9,2.4
511,CUSR0000SAF1,2014-05-01,242.408,2.5,0.5,1.3,1.9,2.5
512,CUSR0000SAF1,2014-04-01,241.241,1.9,0.3,1.2,1.5,1.9
513,CUSR0000SAF1,2014-03-01,240.447,1.8,0.4,1.0,1.2,1.8
514,CUSR0000SAF1,2014-02-01,239.408,1.4,0.4,0.6,0.8,1.4
515,CUSR0000SAF1,2014-01-01,238.492,1.1,0.1,0.3,0.6,1.1
516,CUSR0000SAF1,2013-12-01,238.182,1.1,0.1,0.3,0.5,1.1
517,CUSR0000SAF1,2013-11-01,237.947,1.1,0.1,0.2,0.6,1.1
518,CUSR0000SAF1,2013-10-01,237.75,1.2,0.1,0.2,0.5,1.2
519,CUSR0000SAF1,2013-09-01,237.519,1.3,0.0,0.2,0.6,1.3
520,CUSR0000SAF1,2013-08-01,237.451,1.4,0.1,0.4,0.6,1.4
521,CUSR0000SAF1,2013-07-01,237.184,1.4,0.1,0.2,0.5,1.4
522,CUSR0000SAF1,2013-06-01,236.98,1.4,0.2,0.3,0.6,1.4
523,CUSR0000SAF1,2013-05-01,236.454,1.4,-0.1,0.2,0.5,1.4
524,CUSR0000SAF1,2013-04-01,236.655,1.5,0.2,0.3,0.8,1.5
525,CUSR0000SAF1,2013-03-01,236.213,1.6,0.1,0.2,0.8,1.6
526,CUSR0000SAF1,2013-02-01,235.992,1.7,0.0,0.3,0.7,1.7
527,CUSR0000SAF1,2013-01-01,236.011,1.6,0.1,0.5,0.9,1.6
528,CUSR0000SAF1,2012-12-01,235.677,1.8,0.2,0.5,0.9,1.8
529,CUSR0000SAF1,2012-11-01,235.253,1.8,0.2,0.4,0.9,1.8
530,CUSR0000SAF1,2012-10-01,234.843,1.7,0.2,0.4,0.8,1.7
531,CUSR0000SAF1,2012-09-01,234.404,1.6,0.1,0.3,0.8,1.6
532,CUSR0000SAF1,2012-08-01,234.244,2.0,0.2,0.4,0.9,2.0
533,CUSR0000SAF1,2012-07-01,233.845,2.3,0.1,0.3,0.7,2.3
534,CUSR0000SAF1,2012-06-01,233.683,2.7,0.2,0.5,0.9,2.7
535,CUSR0000SAF1,2012-05-01,233.219,2.8,0.1,0.5,0.9,2.8
536,CUSR0000SAF1,2012-04-01,233.044,3.1,0.2,0.4,0.9,3.1
537,CUSR0000SAF1,2012-03-01,232.591,3.3,0.2,0.4,0.8,3.3
538,CUSR0000SAF1,2012-02-01,232.14,3.9,0.0,0.4,1.1,3.9
539,CUSR0000SAF1,2012-01-01,232.213,4.4,0.3,0.6,1.6,4.4
540,CUSR0000SAF1,2011-12-01,231.557,4.7,0.2,0.4,1.8,4.7
541,CUSR0000SAF1,2011-11-01,231.118,4.6,0.1,0.6,1.8,4.6
542,CUSR0000SAF1,2011-10-01,230.899,4.7,0.1,1.1,2.1,4.7
543,CUSR0000SAF1,2011-09-01,230.682,4.8,0.5,1.4,2.4,4.8
544,CUSR0000SAF1,2011-08-01,229.634,4.6,0.5,1.2,2.7,4.6
545,CUSR0000SAF1,2011-07-01,228.482,4.2,0.4,1.1,2.7,4.2
546,CUSR0000SAF1,2011-06-01,227.515,3.8,0.3,1.0,2.8,3.8
547,CUSR0000SAF1,2011-05-01,226.94,3.5,0.4,1.5,2.7,3.5
548,CUSR0000SAF1,2011-04-01,226.072,3.1,0.4,1.6,2.5,3.1
549,CUSR0000SAF1,2011-03-01,225.213,2.8,0.8,1.8,2.3,2.8
550,CUSR0000SAF1,2011-02-01,223.504,2.3,0.5,1.2,1.8,2.3
551,CUSR0000SAF1,2011-01-01,222.469,1.8,0.6,0.9,1.5,1.8
552,CUSR0000SAF1,2010-12-01,221.215,1.5,0.1,0.5,0.9,1.5
553,CUSR0000SAF1,2010-11-01,220.946,1.5,0.2,0.7,0.7,1.5
554,CUSR0000SAF1,2010-10-01,220.521,1.4,0.1,0.6,0.6,1.4
555,CUSR0000SAF1,2010-09-01,220.219,1.4,0.3,0.4,0.6,1.4
556,CUSR0000SAF1,2010-08-01,219.48,1.0,0.1,0.1,0.4,1.0
557,CUSR0000SAF1,2010-07-01,219.234,0.8,0.0,0.0,0.3,0.8
558,CUSR0000SAF1,2010-06-01,219.285,0.7,0.0,0.1,0.6,0.7
559,CUSR0000SAF1,2010-05-01,219.331,0.7,0.1,0.4,0.8,0.7
560,CUSR0000SAF1,2010-04-01,219.209,0.5,0.1,0.3,0.8,0.5
561,CUSR0000SAF1,2010-03-01,218.99,0.2,0.2,0.5,0.8,0.2
562,CUSR0000SAF1,2010-02-01,218.552,-0.2,0.0,0.4,0.5,-0.2
563,CUSR0000SAF1,2010-01-01,218.489,-0.3,0.3,0.5,0.5,-0.3
564,CUSR0000SETA02,2025-08-01,185.322,6.0,1.0,0.8,-0.9,6.0
565,CUSR0000SETA02,2025-07-01,183.419,4.8,0.5,-0.7,-1.1,4.8
566,CUSR0000SETA02,2025-06-01,182.543,2.8,-0.7,-1.7,0.6,2.8
567,CUSR0000SETA02,2025-05-01,183.779,1.8,-0.5,-1.8,2.1,1.8
568,CUSR0000SETA02,2025-04-01,184.783,1.5,-0.5,-0.3,3.9,1.5
569,CUSR0000SETA02,2025-03-01,185.772,0.6,-0.7,2.4,5.8,0.6
570,CUSR0000SETA02,2025-02-01,187.057,0.8,0.9,3.9,7.0,0.8
571,CUSR0000SETA02,2025-01-01,185.424,1.0,2.2,4.3,5.9,1.0
572,CUSR0000SETA02,2024-12-01,181.446,-4.8,0.8,3.3,2.2,-4.8
573,CUSR0000SETA02,2024-11-01,180.076,-4.9,1.3,3.0,-0.3,-4.9
574,CUSR0000SETA02,2024-10-01,177.776,-4.9,1.2,1.6,-2.3,-4.9
575,CUSR0000SETA02,2024-09-01,175.644,-6.4,0.5,-1.1,-4.9,-6.4
576,CUSR0000SETA02,2024-08-01,174.762,-8.5,-0.2,-3.2,-5.9,-8.5
577,CUSR0000SETA02,2024-07-01,175.034,-10.1,-1.4,-3.8,-4.6,-10.1
578,CUSR0000SETA02,2024-06-01,177.588,-10.1,-1.6,-3.9,-6.8,-10.1
579,CUSR0000SETA02,2024-05-01,180.533,-9.2,-0.8,-2.8,-4.7,-9.2
580,CUSR0000SETA02,2024-04-01,182.026,-5.5,-1.5,-0.8,-2.6,-5.5
581,CUSR0000SETA02,2024-03-01,184.709,-1.0,-0.5,-3.1,-1.6,-1.0
582,CUSR0000SETA02,2024-02-01,185.66,-1.1,1.2,-2.0,-2.8,-1.1
583,CUSR0000SETA02,2024-01-01,183.526,-3.6,-3.7,-1.8,-5.7,-3.6
584,CUSR0000SETA02,2023-12-01,190.57,-1.3,0.6,1.6,-3.6,-1.3
585,CUSR0000SETA02,2023-11-01,189.444,-3.7,1.4,-0.9,-4.7,-3.7
586,CUSR0000SETA02,2023-10-01,186.879,-7.1,-0.4,-4.0,-3.0,-7.1
587,CUSR0000SETA02,2023-09-01,187.65,-8.0,-1.8,-5.0,0.6,-8.0
588,CUSR0000SETA02,2023-08-01,191.078,-6.7,-1.9,-3.9,1.8,-6.7
589,CUSR0000SETA02,2023-07-01,194.701,-5.7,-1.5,1.1,2.2,-5.7
590,CUSR0000SETA02,2023-06-01,197.601,-5.3,-0.6,5.9,2.4,-5.3
591,CUSR0000SETA02,2023-05-01,198.793,-4.3,3.2,5.9,1.1,-4.3
592,CUSR0000SETA02,2023-04-01,192.647,-6.6,3.2,1.2,-4.2,-6.6
593,CUSR0000SETA02,2023-03-01,186.619,-11.0,-0.6,-3.3,-8.5,-11.0
594,CUSR0000SETA02,2023-02-01,187.711,-13.4,-1.4,-4.6,-8.4,-13.4
595,CUSR0000SETA02,2023-01-01,190.423,-11.6,-1.3,-5.3,-7.8,-11.6
596,CUSR0000SETA02,2022-12-01,193.008,-8.8,-1.9,-5.4,-7.5,-8.8
597,CUSR0000SETA02,2022-11-01,196.659,-3.4,-2.2,-4.0,-5.3,-3.4
598,CUSR0000SETA02,2022-10-01,201.171,2.0,-1.4,-2.6,-2.4,2.0
599,CUSR0000SETA02,2022-09-01,203.94,7.2,-0.4,-2.3,-2.7,7.2
600,CUSR0000SETA02,2022-08-01,204.837,7.8,-0.8,-1.4,-5.6,7.8
601,CUSR0000SETA02,2022-07-01,206.552,6.6,-1.0,0.2,-4.1,6.6
602,CUSR0000SETA02,2022-06-01,208.687,7.1,0.5,-0.5,-1.4,7.1
603,CUSR0000SETA02,2022-05-01,207.673,16.1,0.7,-4.2,2.1,16.1
604,CUSR0000SETA02,2022-04-01,206.194,22.7,-1.6,-4.3,4.6,22.7
605,CUSR0000SETA02,2022-03-01,209.646,35.3,-3.3,-1.0,10.2,35.3
606,CUSR0000SETA02,2022-02-01,216.876,41.2,0.6,6.6,14.1,41.2
607,CUSR0000SETA02,2022-01-01,215.494,40.5,1.8,9.3,11.2,40.5
608,CUSR0000SETA02,2021-12-01,211.728,37.3,4.1,11.3,8.7,37.3
609,CUSR0000SETA02,2021-11-01,203.485,31.4,3.2,7.1,13.7,31.4
610,CUSR0000SETA02,2021-10-01,197.214,26.4,3.6,1.8,17.4,26.4
611,CUSR0000SETA02,2021-09-01,190.308,24.4,0.1,-2.3,22.8,24.4
612,CUSR0000SETA02,2021-08-01,190.066,31.9,-1.9,6.2,23.7,31.9
613,CUSR0000SETA02,2021-07-01,193.734,41.6,-0.6,15.3,26.3,41.6
614,CUSR0000SETA02,2021-06-01,194.846,45.2,8.9,25.8,26.3,45.2
615,CUSR0000SETA02,2021-05-01,178.929,29.7,6.5,16.5,15.6,29.7
616,CUSR0000SETA02,2021-04-01,168.006,21.0,8.4,9.5,7.7,21.0
617,CUSR0000SETA02,2021-03-01,154.93,9.4,0.8,0.5,1.3,9.4
618,CUSR0000SETA02,2021-02-01,153.647,9.3,0.2,-0.8,6.6,9.3
619,CUSR0000SETA02,2021-01-01,153.361,10.0,-0.6,-1.7,12.1,10.0
620,CUSR0000SETA02,2020-12-01,154.216,10.1,-0.4,0.8,15.0,10.1
621,CUSR0000SETA02,2020-11-01,154.817,10.9,-0.7,7.4,12.2,10.9
622,CUSR0000SETA02,2020-10-01,155.964,11.6,2.0,14.0,12.3,11.6
623,CUSR0000SETA02,2020-09-01,152.968,10.3,6.2,14.0,8.0,10.3
624,CUSR0000SETA02,2020-08-01,144.102,3.9,5.4,4.5,2.5,3.9
625,CUSR0000SETA02,2020-07-01,136.77,-1.0,1.9,-1.5,-1.9,-1.0
626,CUSR0000SETA02,2020-06-01,134.156,-3.0,-2.7,-5.3,-4.2,-3.0
627,CUSR0000SETA02,2020-05-01,137.922,-0.5,-0.7,-1.9,-1.2,-0.5
628,CUSR0000SETA02,2020-04-01,138.89,-0.7,-2.0,-0.4,-0.6,-0.7
629,CUSR0000SETA02,2020-03-01,141.667,0.3,0.8,1.1,2.1,0.3
630,CUSR0000SETA02,2020-02-01,140.593,-1.2,0.8,0.7,1.4,-1.2
631,CUSR0000SETA02,2020-01-01,139.424,-2.0,-0.5,-0.2,0.9,-2.0
632,CUSR0000SETA02,2019-12-01,140.088,-0.1,0.4,1.0,1.3,-0.1
633,CUSR0000SETA02,2019-11-01,139.579,-0.1,-0.1,0.6,0.7,-0.1
634,CUSR0000SETA02,2019-10-01,139.701,1.1,0.7,1.1,-0.1,1.1
635,CUSR0000SETA02,2019-09-01,138.694,1.3,0.0,0.3,-1.8,1.3
636,CUSR0000SETA02,2019-08-01,138.686,0.4,0.4,0.1,-2.5,0.4
637,CUSR0000SETA02,2019-07-01,138.132,0.4,-0.1,-1.3,-2.9,0.4
638,CUSR0000SETA02,2019-06-01,138.241,0.2,-0.2,-2.1,-1.4,0.2
639,CUSR0000SETA02,2019-05-01,138.573,0.0,-0.9,-2.6,-0.9,0.0
640,CUSR0000SETA02,2019-04-01,139.895,1.5,-0.9,-1.6,1.2,1.5
641,CUSR0000SETA02,2019-03-01,141.218,2.2,-0.7,0.7,3.1,2.2
642,CUSR0000SETA02,2019-02-01,142.272,2.6,0.0,1.8,3.0,2.6
643,CUSR0000SETA02,2019-01-01,142.214,2.6,1.5,2.9,3.3,2.6
644,CUSR0000SETA02,2018-12-01,140.18,1.5,0.3,2.4,1.6,1.5
645,CUSR0000SETA02,2018-11-01,139.763,1.1,1.1,1.2,0.9,1.1
646,CUSR0000SETA02,2018-10-01,138.247,0.3,1.0,0.5,0.3,0.3
647,CUSR0000SETA02,2018-09-01,136.92,1.4,-0.8,-0.7,-0.9,1.4
648,CUSR0000SETA02,2018-08-01,138.093,0.9,0.4,-0.3,-0.4,0.9
649,CUSR0000SETA02,2018-07-01,137.608,0.5,-0.2,-0.2,-0.7,0.5
650,CUSR0000SETA02,2018-06-01,137.952,0.2,-0.4,-0.2,-0.1,0.2
651,CUSR0000SETA02,2018-05-01,138.533,0.0,0.5,-0.1,0.2,0.0
652,CUSR0000SETA02,2018-04-01,137.876,-0.5,-0.2,-0.5,0.1,-0.5
653,CUSR0000SETA02,2018-03-01,138.212,-0.7,-0.3,0.1,2.4,-0.7
654,CUSR0000SETA02,2018-02-01,138.643,-0.1,0.1,0.3,1.3,-0.1
655,CUSR0000SETA02,2018-01-01,138.559,-0.1,0.3,0.5,1.2,-0.1
656,CUSR0000SETA02,2017-12-01,138.123,-1.0,-0.1,2.3,0.3,-1.0
657,CUSR0000SETA02,2017-11-01,138.261,-1.2,0.3,1.0,-0.2,-1.2
658,CUSR0000SETA02,2017-10-01,137.803,-3.1,2.1,0.7,-0.6,-3.1
659,CUSR0000SETA02,2017-09-01,135.033,-6.8,-1.3,-1.9,-3.0,-6.8
660,CUSR0000SETA02,2017-08-01,136.875,-4.2,0.0,-1.2,-1.3,-4.2
661,CUSR0000SETA02,2017-07-01,136.872,-4.5,-0.6,-1.2,-1.4,-4.5
662,CUSR0000SETA02,2017-06-01,137.691,-5.0,-0.7,-1.1,-1.3,-5.0
663,CUSR0000SETA02,2017-05-01,138.601,-5.3,0.0,-0.1,-1.0,-5.3
664,CUSR0000SETA02,2017-04-01,138.596,-4.7,-0.5,-0.1,-2.5,-4.7
665,CUSR0000SETA02,2017-03-01,139.232,-3.1,0.4,-0.2,-3.9,-3.1
666,CUSR0000SETA02,2017-02-01,138.713,-3.7,0.0,-0.9,-2.9,-3.7
667,CUSR0000SETA02,2017-01-01,138.761,-4.1,-0.5,-2.4,-3.1,-4.1
668,CUSR0000SETA02,2016-12-01,139.457,-3.1,-0.4,-3.7,-3.7,-3.1
669,CUSR0000SETA02,2016-11-01,139.975,-3.4,-1.6,-2.0,-4.4,-3.4
670,CUSR0000SETA02,2016-10-01,142.217,-2.9,-1.8,-0.7,-2.2,-2.9
671,CUSR0000SETA02,2016-09-01,144.851,-1.8,1.4,0.0,0.8,-1.8
672,CUSR0000SETA02,2016-08-01,142.803,-3.7,-0.3,-2.5,-0.8,-3.7
673,CUSR0000SETA02,2016-07-01,143.27,-3.9,-1.1,-1.5,-0.9,-3.9
674,CUSR0000SETA02,2016-06-01,144.887,-3.1,-1.0,0.9,0.6,-3.1
675,CUSR0000SETA02,2016-05-01,146.416,-1.9,0.6,1.7,1.1,-1.9
676,CUSR0000SETA02,2016-04-01,145.475,-2.0,1.3,0.6,-0.6,-2.0
677,CUSR0000SETA02,2016-03-01,143.659,-2.7,-0.2,-0.2,-2.6,-2.7
678,CUSR0000SETA02,2016-02-01,143.979,-2.2,-0.5,-0.6,-2.9,-2.2
679,CUSR0000SETA02,2016-01-01,144.638,-0.2,0.5,-1.2,-3.0,-0.2
680,CUSR0000SETA02,2015-12-01,143.955,-1.3,-0.6,-2.4,-3.7,-1.3
681,CUSR0000SETA02,2015-11-01,144.85,-1.8,-1.1,-2.3,-3.0,-1.8
682,CUSR0000SETA02,2015-10-01,146.397,-1.7,-0.8,-1.8,-1.4,-1.7
683,CUSR0000SETA02,2015-09-01,147.554,-1.5,-0.5,-1.3,-0.1,-1.5
684,CUSR0000SETA02,2015-08-01,148.295,-0.8,-0.5,-0.7,0.7,-0.8
685,CUSR0000SETA02,2015-07-01,149.078,-0.1,-0.3,0.5,2.9,-0.1
686,CUSR0000SETA02,2015-06-01,149.48,0.4,0.1,1.2,2.5,0.4
687,CUSR0000SETA02,2015-05-01,149.29,0.2,0.6,1.4,1.2,0.2
688,CUSR0000SETA02,2015-04-01,148.404,-0.5,0.5,2.4,-0.4,-0.5
689,CUSR0000SETA02,2015-03-01,147.694,-1.3,0.3,1.3,-1.4,-1.3
690,CUSR0000SETA02,2015-02-01,147.264,-2.3,1.6,-0.2,-1.5,-2.3
691,CUSR0000SETA02,2015-01-01,144.875,-4.4,-0.7,-2.7,-2.9,-4.4
692,CUSR0000SETA02,2014-12-01,145.83,-4.3,-1.1,-2.7,-2.1,-4.3
693,CUSR0000SETA02,2014-11-01,147.488,-3.0,-1.0,-1.3,-1.0,-3.0
694,CUSR0000SETA02,2014-10-01,148.954,-1.5,-0.6,-0.2,-0.2,-1.5
695,CUSR0000SETA02,2014-09-01,149.859,-0.4,0.3,0.6,0.1,-0.4
696,CUSR0000SETA02,2014-08-01,149.472,0.0,0.2,0.3,-0.8,0.0
697,CUSR0000SETA02,2014-07-01,149.216,0.1,0.2,0.0,-1.5,0.1
698,CUSR0000SETA02,2014-06-01,148.921,0.1,-0.1,-0.5,-2.3,0.1
699,CUSR0000SETA02,2014-05-01,149.006,0.3,-0.1,-1.1,-2.0,0.3
700,CUSR0000SETA02,2014-04-01,149.217,0.4,-0.3,-1.5,-1.3,0.4
701,CUSR0000SETA02,2014-03-01,149.641,0.5,-0.7,-1.8,-0.5,0.5
702,CUSR0000SETA02,2014-02-01,150.718,0.6,-0.5,-0.8,0.8,0.6
703,CUSR0000SETA02,2014-01-01,151.535,1.2,-0.6,0.2,1.7,1.2
704,CUSR0000SETA02,2013-12-01,152.457,2.2,0.3,1.3,2.5,2.2
705,CUSR0000SETA02,2013-11-01,151.993,2.1,0.5,1.6,2.4,2.1
706,CUSR0000SETA02,2013-10-01,151.248,1.5,0.5,1.5,1.8,1.5
707,CUSR0000SETA02,2013-09-01,150.458,0.5,0.6,1.2,1.0,0.5
708,CUSR0000SETA02,2013-08-01,149.539,-0.9,0.3,0.7,-0.2,-0.9
709,CUSR0000SETA02,2013-07-01,149.058,-1.9,0.2,0.3,-0.5,-1.9
710,CUSR0000SETA02,2013-06-01,148.742,-2.3,0.2,-0.1,-0.3,-2.3
711,CUSR0000SETA02,2013-05-01,148.501,-2.0,-0.1,-0.9,-0.3,-2.0
712,CUSR0000SETA02,2013-04-01,148.577,-1.0,-0.2,-0.8,-0.3,-1.0
713,CUSR0000SETA02,2013-03-01,148.912,-0.2,-0.6,-0.2,-0.5,-0.2
714,CUSR0000SETA02,2013-02-01,149.789,-0.1,0.0,0.6,-0.7,-0.1
715,CUSR0000SETA02,2013-01-01,149.741,-0.9,0.3,0.5,-1.5,-0.9
716,CUSR0000SETA02,2012-12-01,149.243,-1.9,0.2,-0.3,-2.0,-1.9
717,CUSR0000SETA02,2012-11-01,148.932,-2.1,0.0,-1.3,-1.8,-2.1
718,CUSR0000SETA02,2012-10-01,148.986,-2.0,-0.4,-2.0,-0.7,-2.0
719,CUSR0000SETA02,2012-09-01,149.647,-1.3,-0.8,-1.7,0.3,-1.3
720,CUSR0000SETA02,2012-08-01,150.871,-0.3,-0.7,-0.5,0.7,-0.3
721,CUSR0000SETA02,2012-07-01,151.97,1.3,-0.2,1.3,0.6,1.3
722,CUSR0000SETA02,2012-06-01,152.263,2.5,0.4,2.0,0.1,2.5
723,CUSR0000SETA02,2012-05-01,151.587,3.5,1.0,1.1,-0.4,3.5
724,CUSR0000SETA02,2012-04-01,150.053,3.1,0.5,-0.7,-1.3,3.1
725,CUSR0000SETA02,2012-03-01,149.265,2.5,-0.4,-1.9,-1.6,2.5
726,CUSR0000SETA02,2012-02-01,149.893,2.5,-0.8,-1.5,-0.9,2.5
727,CUSR0000SETA02,2012-01-01,151.106,3.2,-0.6,-0.6,0.8,3.2
728,CUSR0000SETA02,2011-12-01,152.083,4.4,-0.1,0.3,2.4,4.4
729,CUSR0000SETA02,2011-11-01,152.187,5.1,0.1,0.6,3.9,5.1
730,CUSR0000SETA02,2011-10-01,151.986,5.3,0.2,1.3,4.4,5.3
731,CUSR0000SETA02,2011-09-01,151.677,5.3,0.2,2.1,4.1,5.3
732,CUSR0000SETA02,2011-08-01,151.312,5.5,0.9,3.3,3.5,5.5
733,CUSR0000SETA02,2011-07-01,149.971,5.2,1.0,3.0,2.4,5.2
734,CUSR0000SETA02,2011-06-01,148.518,4.6,1.4,2.0,2.0,4.6
735,CUSR0000SETA02,2011-05-01,146.476,3.9,0.6,0.2,1.2,3.9
736,CUSR0000SETA02,2011-04-01,145.542,2.7,-0.1,-0.6,0.9,2.7
737,CUSR0000SETA02,2011-03-01,145.646,2.3,-0.4,0.0,1.1,2.3
738,CUSR0000SETA02,2011-02-01,146.182,2.1,-0.2,1.0,1.9,2.1
739,CUSR0000SETA02,2011-01-01,146.478,2.6,0.6,1.5,2.8,2.6
740,CUSR0000SETA02,2010-12-01,145.669,4.5,0.6,1.1,2.6,4.5
741,CUSR0000SETA02,2010-11-01,144.751,6.6,0.3,0.9,2.7,6.6
742,CUSR0000SETA02,2010-10-01,144.313,8.9,0.2,1.3,1.9,8.9
743,CUSR0000SETA02,2010-09-01,144.032,12.9,0.4,1.5,1.2,12.9
744,CUSR0000SETA02,2010-08-01,143.42,14.7,0.6,1.8,0.2,14.7
745,CUSR0000SETA02,2010-07-01,142.512,16.0,0.4,0.6,-0.2,16.0
746,CUSR0000SETA02,2010-06-01,141.951,15.2,0.7,-0.3,1.8,15.2
747,CUSR0000SETA02,2010-05-01,140.952,15.0,-0.5,-1.6,3.8,15.0
748,CUSR0000SETA02,2010-04-01,141.68,16.2,-0.5,-0.8,6.9,16.2
749,CUSR0000SETA02,2010-03-01,142.377,16.5,-0.6,2.2,11.6,16.5
750,CUSR0000SETA02,2010-02-01,143.173,15.1,0.2,5.5,14.5,15.1
751,CUSR0000SETA02,2010-01-01,142.829,12.8,2.5,7.8,16.3,12.8
